text,fake
renowned cardiac surgeon dr devi shetty has issued a list of 22 suggestions to be followed for one year to protect oneself against coronavirus,1
family of poor migrant commited suicide during lockdown in india,1
the un is asking for help from donald trump for serious human rights violations in italy during the management of the covid19 pandemic,1
a piece of news claiming that the italian government led by giuseppe conte would have banned private property until 31 july,1
a picture claiming that bill gates vaccines would have paralyzed 496k children in india,1
a content that claims that microsoft cofounder bill gates has been detained by the fbi for biological terrorism since he created the coronavirus to control us,1
a video where a young man who speaks english with a british accent and who claims to be a telecommunications engineer who installs 5g towers claims to have found a piece on an electronic circuit that bears the inscription cov19,1
a chain that circulates through whatsapp that says that the coronavirus is not a virus as we have been led to believe but is a bacterium amplified by 5g electromagnetic radiation that also produces inflammation and hypoxia,1
bill gates spreads viruses to profit on vaccines,1
travel in public transport in kyiv will rise after the lockdown is lifted,1
id2020 is a criminal experiment elon musk is responsible for making everyone wearing masks the coronavirus was drawn in the computer program,1
the survival rate for covid19 is 9854 in the uk,1
claim that president donald trump is trying to make 451 billion in medicare cuts in the middle of a deadly pandemic,1
the new dane county lockdown policy has effectively killed badger football hockey and basketball for 2020,1
president donald trump cancelled the us house bill on contract tracing and expelled who,1
the german government billed china for 130 billion pounds in coronavirus damages,1
several social media and streaming services are continuously trying to remove a video with an interview with american virologist judy mikovits it happens on the grounds that the video spreads false claims about the coronavirus now the video also appear with danish subtitles,1
